 ===========================
  Output from program Dusty 
  Version: 2.0
 ===========================
  
  INPUT parameters from file:
  year4_3100_600.inp                                                    
  
* ----------------------------------------------------------------------
* NOTES:
* This is a simple version of an input file producing a minimal output.
* ----------------------------------------------------------------------
  Central source spectrum described by a black body                       
  with temperature: 3100 K
  --------------------------------------------
  Abundances for supported grains:
  Sil-Ow Sil-Oc Sil-DL grf-DL amC-Hn SiC-Pg
  1.000  0.000  0.000  0.000  0.000  0.000
  MRN size distribution:
       Power q:  3.5
  Minimal size: 5.00E-03 microns
  Maximal size: 2.50E-01 microns
  --------------------------------------------
  Dust temperature on the inner boundary: 600  K
  --------------------------------------------
  Density for radiatively driven winds from
  full dynamic calculation.
  Relative thickness: 1.000E+04
  --------------------------------------------
  Optical depths at 1.0E+01 microns
  ranging from 1.00E-01 to 5.00E+01
  100 models with logarithmic grid           
  Required accuracy: 5%
  --------------------------------------------
  
  ====================================================  
  For compliance with the point-source assumption, the
  following results should only be applied to sources 
  whose effective temperature exceeds 1228 K.
  ====================================================
          
  RESULTS:
  --------
 ###   tau0   F1(W/m2)  r1(cm)    r1/rc   theta1  Td(Y) err   Mdot      Ve       M> 
 ###     1        2        3        4        5      6    7      8        9       10 
 ======================================================================================
   1 1.00E-01 6.44E+03 6.89E+14 2.85E+01 5.14E+00   16   0  3.70E-06 1.08E+01 2.23E+00
   2 1.06E-01 6.36E+03 6.93E+14 2.87E+01 5.17E+00   16   0  3.88E-06 1.08E+01 2.27E+00
   3 1.13E-01 6.26E+03 6.99E+14 2.89E+01 5.21E+00   16   0  4.13E-06 1.09E+01 2.32E+00
   4 1.21E-01 6.18E+03 7.03E+14 2.91E+01 5.25E+00   16   0  4.34E-06 1.09E+01 2.36E+00
   5 1.29E-01 6.10E+03 7.08E+14 2.93E+01 5.28E+00   16   0  4.56E-06 1.09E+01 2.40E+00
   6 1.37E-01 6.02E+03 7.13E+14 2.95E+01 5.32E+00   16   0  4.79E-06 1.09E+01 2.43E+00
   7 1.46E-01 5.94E+03 7.18E+14 2.97E+01 5.35E+00   16   0  5.03E-06 1.09E+01 2.47E+00
   8 1.55E-01 5.86E+03 7.23E+14 2.99E+01 5.39E+00   16   0  5.28E-06 1.09E+01 2.50E+00
   9 1.65E-01 5.77E+03 7.28E+14 3.01E+01 5.43E+00   16   0  5.55E-06 1.09E+01 2.53E+00
  10 1.76E-01 5.69E+03 7.33E+14 3.04E+01 5.47E+00   16   0  5.82E-06 1.08E+01 2.56E+00
  11 1.87E-01 5.60E+03 7.39E+14 3.06E+01 5.51E+00   16   0  6.11E-06 1.08E+01 2.58E+00
  12 1.99E-01 5.52E+03 7.44E+14 3.08E+01 5.55E+00   16   0  6.40E-06 1.07E+01 2.61E+00
  13 2.12E-01 5.44E+03 7.50E+14 3.10E+01 5.60E+00   16   0  6.71E-06 1.07E+01 2.63E+00
  14 2.26E-01 5.35E+03 7.56E+14 3.13E+01 5.64E+00   15   0  7.04E-06 1.06E+01 2.65E+00
  15 2.41E-01 5.27E+03 7.62E+14 3.15E+01 5.68E+00   15   0  7.37E-06 1.05E+01 2.66E+00
  16 2.56E-01 5.19E+03 7.68E+14 3.18E+01 5.73E+00   15   0  7.72E-06 1.04E+01 2.68E+00
  17 2.73E-01 5.10E+03 7.74E+14 3.20E+01 5.78E+00   15   0  8.08E-06 1.03E+01 2.69E+00
  18 2.91E-01 5.02E+03 7.80E+14 3.23E+01 5.82E+00   15   0  8.46E-06 1.02E+01 2.69E+00
